# If this file is present, then the results of the PSRP file are linked to this file.
# Each row of this file corresponds to one or more applied sound sources.
# Each row in this file results in a row in the PSRP-file
# Each row consists of the type of the wave, followed by its own properties.
# On each row, each sound source is separated by a single comma, and all sources start and terminate with a double quote.
"NAME=SINE;FREQ=2825.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2850.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2875.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2900.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2925.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2950.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2975.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3000.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3025.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3050.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3075.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3100.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3125.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3150.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3175.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3200.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3225.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3250.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3275.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3300.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3325.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3350.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3375.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3400.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3425.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3450.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3475.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3500.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3525.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3550.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3575.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3600.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3625.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3650.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3675.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3700.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3725.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3750.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3775.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3800.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3825.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3850.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3875.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3900.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3925.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3950.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=3975.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4000.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4025.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4050.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4075.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4100.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4125.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4150.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4175.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4200.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4225.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4250.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4275.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4300.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4325.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4350.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4375.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4400.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4425.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4450.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4475.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4500.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4525.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4550.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4575.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4600.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4625.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4650.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4675.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4700.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4725.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4750.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4775.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4800.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4825.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4850.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4875.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4900.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4925.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4950.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=4975.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5000.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5025.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5050.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5075.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5100.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5125.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5150.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5175.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5200.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5225.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5250.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5275.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5300.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5325.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5350.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5375.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5400.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5425.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5450.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5475.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5500.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5525.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5550.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5575.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5600.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=5625.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
